Prompt,Response,Category
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are there prerequisites for CS377?,"Yes, you need to complete CS412 and CS111.",Prerequisites
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
When is CS325 offered?,CS325 is offered every Fall and Spring.,Course Scheduling
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
When is CS265 offered?,CS265 is offered every Fall.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a study group for CS147?,"Yes, check the bulletin board for study group information for CS147.",Academic Support
Is there a study group for CS348?,"Yes, check the bulletin board for study group information for CS348.",Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I take CS250 without CS417?,"No, you need to complete CS417 first.",Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When is CS207 offered?,CS207 is offered every Fall.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS300 offered?,CS300 is offered every Fall and Spring.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS411 offered?,CS411 is offered every Fall and Spring.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS307?,You need to complete CS467 and CS374.,Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I take CS210 without CS427?,"No, you need to complete CS427 first.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
